rosbagTimestamp,layout,dim,data_offset,data
1630056862981132139,,[],0,"[-0.05, -0.09, -0.13, -11.4375, -5.625, 1.3125]"
1630056863029761817,,[],0,"[-0.04, -0.05, -0.11, -11.4375, -5.625, 1.3125]"
1630056863079663656,,[],0,"[-0.01, -0.05, -0.09, -11.5, -5.625, 1.3125]"
1630056863133517449,,[],0,"[-0.06, -0.05, -0.14, -11.5, -5.6875, 1.3125]"
1630056863181011702,,[],0,"[-0.02, -0.06, -0.27, -11.5625, -5.6875, 1.3125]"
1630056863229849278,,[],0,"[-0.13, 0.0, -0.19, -11.5625, -5.6875, 1.3125]"
1630056863282878454,,[],0,"[-0.15, -0.06, -0.15, -11.5, -5.625, 1.375]"
1630056863332254087,,[],0,"[-0.07, -0.07, -0.18, -11.5, -5.5625, 1.3125]"
1630056863385481333,,[],0,"[-0.02, 0.0, -0.13, -11.4375, -5.5625, 1.3125]"
1630056863436171803,,[],0,"[-0.01, -0.06, -0.15, -11.4375, -5.5625, 1.25]"
1630056863485347497,,[],0,"[-0.01, -0.04, -0.14, -11.375, -5.5625, 1.25]"
1630056863535987062,,[],0,"[-0.08, -0.05, -0.14, -11.375, -5.5625, 1.25]"
1630056863584729681,,[],0,"[-0.07, -0.01, -0.17, -11.3125, -5.5625, 1.25]"
1630056863637624736,,[],0,"[-0.13, -0.02, -0.17, -11.3125, -5.5625, 1.25]"
1630056863688669976,,[],0,"[0.02, 0.02, -0.17, -11.3125, -5.5, 1.25]"
1630056863738673698,,[],0,"[-0.14, -0.07, -0.23, -11.25, -5.5, 1.25]"
1630056863788434140,,[],0,"[-0.06, -0.01, -0.22, -11.0625, -5.375, 1.25]"
1630056863839851446,,[],0,"[-0.21, -0.04, 0.08, -10.9375, -5.125, 1.1875]"
1630056863889670481,,[],0,"[0.05, -0.01, 0.0, -11.0625, -5.125, 1.125]"
1630056863942358606,,[],0,"[-0.05, -0.04, -0.31, -11.3125, -5.375, 1.125]"
1630056863993274169,,[],0,"[-0.08, -0.06, -0.31, -11.375, -5.5, 1.125]"
1630056864043393591,,[],0,"[0.04, -0.03, -0.06, -11.3125, -5.4375, 1.125]"
1630056864093241295,,[],0,"[-0.05, -0.02, -0.03, -11.4375, -5.625, 1.1875]"
1630056864143530193,,[],0,"[-0.07, -0.08, -0.26, -11.5625, -5.6875, 1.1875]"
1630056864197383159,,[],0,"[-0.09, -0.06, -0.18, -11.5, -5.625, 1.3125]"
1630056864247549895,,[],0,"[-0.06, -0.04, -0.15, -11.4375, -5.5625, 1.375]"
1630056864299097492,,[],0,"[-0.08, -0.08, -0.07, -11.4375, -5.625, 1.375]"
1630056864350582744,,[],0,"[-0.11, -0.04, -0.09, -11.4375, -5.5625, 1.4375]"
1630056864399986695,,[],0,"[0.0, -0.06, -0.14, -11.4375, -5.5625, 1.4375]"
1630056864450684226,,[],0,"[-0.14, 0.03, -0.22, -11.5, -5.6875, 1.4375]"
1630056864498865436,,[],0,"[-0.08, 0.0, -0.15, -11.4375, -5.6875, 1.4375]"
1630056864547727694,,[],0,"[-0.2, -0.09, 0.1, -11.4375, -5.625, 1.4375]"
1630056864598572306,,[],0,"[0.1, -0.01, -0.22, -11.6875, -5.75, 1.375]"
1630056864648842377,,[],0,"[-0.07, -0.11, -0.37, -11.8125, -5.8125, 1.3125]"
1630056864701165375,,[],0,"[0.08, 0.04, -0.21, -11.75, -5.75, 1.375]"
1630056864746769992,,[],0,"[-0.06, -0.07, -0.05, -11.6875, -5.8125, 1.375]"
1630056864796949779,,[],0,"[-0.12, -0.03, 0.0, -11.75, -5.875, 1.4375]"
1630056864847948313,,[],0,"[-0.07, -0.09, -0.24, -11.8125, -5.875, 1.5]"
1630056864897110872,,[],0,"[-0.05, -0.07, -0.26, -11.8125, -5.8125, 1.5625]"
1630056864948200115,,[],0,"[-0.12, -0.07, -0.01, -11.75, -5.75, 1.625]"
1630056865000349938,,[],0,"[0.06, -0.05, -0.17, -11.875, -5.8125, 1.625]"
1630056865050571101,,[],0,"[-0.11, -0.05, -0.25, -11.875, -5.875, 1.625]"
1630056865099763536,,[],0,"[0.01, -0.05, -0.21, -11.8125, -5.8125, 1.6875]"
1630056865148730104,,[],0,"[-0.12, -0.03, 0.0, -11.75, -5.8125, 1.6875]"
1630056865213046647,,[],0,"[-0.11, 0.0, -0.1, -11.8125, -5.875, 1.75]"
1630056865248652646,,[],0,"[-0.12, -0.06, -0.26, -11.8125, -5.875, 1.6875]"
1630056865307122099,,[],0,"[0.0, 0.0, -0.16, -11.8125, -5.8125, 1.6875]"
1630056865351162830,,[],0,"[-0.12, -0.05, -0.17, -11.8125, -5.875, 1.6875]"
1630056865401175937,,[],0,"[-0.01, -0.06, -0.11, -11.8125, -5.875, 1.625]"
1630056865458881305,,[],0,"[-0.05, -0.09, -0.16, -11.8125, -5.8125, 1.5625]"
1630056865521092600,,[],0,"[-0.04, -0.14, -0.18, -11.75, -5.8125, 1.625]"
1630056865580264604,,[],0,"[0.01, 0.0, -0.07, -11.75, -5.8125, 1.5625]"
1630056865629930802,,[],0,"[-0.07, -0.07, -0.12, -11.6875, -5.8125, 1.625]"
1630056865678402981,,[],0,"[-0.01, 0.0, -0.14, -11.75, -5.8125, 1.625]"
1630056865726961557,,[],0,"[-0.07, -0.07, -0.1, -11.75, -5.8125, 1.6875]"
1630056865775225004,,[],0,"[-0.04, -0.06, -0.16, -11.75, -5.8125, 1.6875]"
1630056865827944868,,[],0,"[-0.05, 0.0, -0.1, -11.75, -5.8125, 1.6875]"
1630056865875052990,,[],0,"[-0.14, -0.04, -0.12, -11.8125, -5.875, 1.6875]"
1630056865921343660,,[],0,"[-0.01, -0.02, -0.19, -11.875, -5.875, 1.625]"
1630056865970886289,,[],0,"[0.0, -0.04, -0.2, -11.875, -5.875, 1.625]"
1630056866020388059,,[],0,"[0.01, -0.09, -0.06, -11.875, -5.9375, 1.625]"
1630056866068618192,,[],0,"[-0.09, -0.11, -0.08, -11.875, -5.9375, 1.6875]"
1630056866117738073,,[],0,"[-0.02, -0.05, -0.14, -11.875, -5.9375, 1.75]"
1630056866166322393,,[],0,"[-0.06, -0.03, -0.19, -11.875, -5.9375, 1.8125]"
1630056866215520454,,[],0,"[-0.11, -0.03, -0.14, -11.9375, -5.9375, 1.8125]"
1630056866264395428,,[],0,"[-0.19, -0.09, -0.08, -11.9375, -5.875, 1.875]"
1630056866315817739,,[],0,"[-0.09, -0.04, -0.22, -11.9375, -5.875, 1.875]"
1630056866366104921,,[],0,"[-0.07, 0.0, -0.24, -11.875, -5.875, 1.8125]"
1630056866416179533,,[],0,"[-0.03, -0.05, -0.07, -11.875, -5.8125, 1.75]"
1630056866464179691,,[],0,"[-0.01, -0.06, -0.14, -11.9375, -5.875, 1.6875]"
1630056866517603576,,[],0,"[0.0, -0.09, -0.21, -11.875, -5.875, 1.6875]"
1630056866569522627,,[],0,"[0.02, -0.04, -0.09, -11.875, -5.8125, 1.6875]"
1630056866619547332,,[],0,"[-0.07, -0.09, -0.18, -11.875, -5.875, 1.75]"
1630056866674148210,,[],0,"[-0.09, -0.04, -0.09, -11.875, -5.9375, 1.8125]"
1630056866723436445,,[],0,"[-0.1, -0.04, -0.04, -11.875, -5.8125, 1.8125]"
1630056866773884875,,[],0,"[-0.04, -0.04, -0.24, -11.9375, -5.8125, 1.8125]"
1630056866825172802,,[],0,"[-0.05, -0.02, -0.31, -11.875, -5.8125, 1.8125]"
1630056866873782187,,[],0,"[-0.1, -0.02, -0.11, -11.6875, -5.6875, 1.8125]"
1630056866926490827,,[],0,"[-0.05, -0.05, 0.11, -11.6875, -5.75, 1.75]"
1630056866974719115,,[],0,"[-0.02, -0.04, -0.14, -11.8125, -5.75, 1.6875]"
1630056867028897221,,[],0,"[-0.11, -0.1, -0.31, -11.8125, -5.75, 1.6875]"
1630056867074919312,,[],0,"[0.08, 0.03, -0.2, -11.75, -5.6875, 1.6875]"
1630056867125092770,,[],0,"[-0.15, -0.13, -0.05, -11.625, -5.75, 1.75]"
1630056867173847055,,[],0,"[-0.01, 0.03, 0.02, -11.625, -5.6875, 1.75]"
1630056867221249685,,[],0,"[-0.18, -0.06, -0.11, -11.6875, -5.6875, 1.75]"
1630056867319467484,,[],0,"[0.0, 0.1, -0.22, -11.75, -5.75, 1.6875]"
1630056867358031291,,[],0,"[-0.15, -0.09, -0.19, -11.75, -5.75, 1.6875]"
1630056867615373087,,[],0,"[0.01, -0.04, -0.05, -11.75, -5.875, 1.625]"
1630056867648441831,,[],0,"[-0.08, 0.0, -0.33, -11.625, -5.9375, 1.5]"
1630056867648506980,,[],0,"[-0.07, 0.06, -0.13, -11.5625, -5.8125, 1.375]"
1630056867648524101,,[],0,"[0.05, -0.03, 0.07, -11.4375, -5.625, 1.25]"
1630056867648545553,,[],0,"[-0.06, -0.01, 0.28, -11.4375, -5.4375, 1.1875]"
1630056867648560602,,[],0,"[-0.31, 0.03, 0.22, -11.75, -5.4375, 1.1875]"
1630056867750327084,,[],0,"[0.0, 0.32, -0.23, -12.0625, -5.25, 0.8125]"
1630056867750393317,,[],0,"[-0.3, -0.2, 0.04, -12.0, -4.5625, 0.625]"
1630056867848186861,,[],0,"[0.25, -0.09, -0.2, -11.9375, -3.9375, 0.3125]"
1630056867848248867,,[],0,"[0.01, -0.17, -0.15, -11.875, -3.875, 0.25]"
1630056867928644065,,[],0,"[-0.25, -0.18, -0.05, -11.8125, -4.125, 0.0]"
1630056867928670711,,[],0,"[-0.26, -0.25, 0.0, -11.875, -4.4375, 359.9375]"
1630056867944117861,,[],0,"[0.02, -0.1, -0.21, -12.1875, -4.6875, 0.125]"
1630056867995237872,,[],0,"[-0.22, 0.2, -0.68, -12.5, -4.875, 359.75]"
1630056868045466956,,[],0,"[-0.14, -0.21, -0.6900000000000001, -12.25, -4.8125, 359.5]"
1630056868095821929,,[],0,"[0.03, -0.18, -0.32, -11.625, -4.3125, 359.0]"
1630056868155486305,,[],0,"[-0.2, -0.18, 0.04, -11.0, -3.9375, 358.875]"
1630056868204788298,,[],0,"[0.1, 0.16, 0.14, -10.9375, -3.875, 358.5625]"
1630056868319464064,,[],0,"[-0.03, 0.19, -0.25, -11.125, -4.0625, 358.125]"
1630056868324110871,,[],0,"[-0.01, 0.2, -0.03, -10.9375, -4.1875, 357.875]"
1630056868355545338,,[],0,"[-0.27, 0.08, -0.08, -10.875, -4.125, 357.625]"
1630056868454345176,,[],0,"[0.25, 0.28, 0.09, -10.6875, -4.25, 357.3125]"
1630056868454383943,,[],0,"[0.13, 0.17, -0.2, -10.875, -4.3125, 357.0]"
1630056868586208548,,[],0,"[0.16, 0.12, -0.16, -11.0625, -4.25, 356.6875]"
1630056868595211937,,[],0,"[0.0, -0.03, -0.32, -11.25, -4.3125, 356.4375]"
1630056868599497157,,[],0,"[0.04, -0.08, -0.22, -11.3125, -4.375, 356.1875]"
1630056868718900720,,[],0,"[-0.27, -0.21, -0.06, -11.4375, -4.3125, 356.1875]"
1630056868723783745,,[],0,"[0.05, 0.06, -0.32, -11.625, -4.1875, 356.0]"
1630056868741477066,,[],0,"[0.13, 0.05, -0.24, -11.5625, -4.0, 355.875]"
1630056868855685883,,[],0,"[0.0, 0.0, -0.01, -11.4375, -3.75, 355.6875]"
1630056868862057274,,[],0,"[0.07, -0.04, -0.09, -11.5, -3.625, 355.6875]"
1630056868889518156,,[],0,"[-0.31, -0.21, 0.07, -11.5625, -3.5625, 355.6875]"
1630056868993363043,,[],0,"[-0.18, -0.03, -0.31, -11.8125, -3.5625, 355.5625]"
1630056869001910553,,[],0,"[-0.27, -0.15, -0.05, -11.8125, -3.5625, 355.4375]"
1630056869127798863,,[],0,"[-0.11, -0.14, -0.12, -12.0, -3.5625, 355.375]"
1630056869131915725,,[],0,"[-0.14, 0.17, -0.43, -12.0, -3.5, 355.0]"
1630056869150378745,,[],0,"[-0.06, 0.22, -0.32, -12.125, -3.3125, 354.625]"
1630056869215648158,,[],0,"[-0.16, 0.09, -0.16, -12.0, -3.0625, 353.6875]"
1630056869264362326,,[],0,"[0.23, 0.09, -0.15, -12.0625, -2.8125, 353.125]"
1630056869310705530,,[],0,"[0.12, 0.11, -0.31, -12.0, -2.75, 352.75]"
1630056869360301460,,[],0,"[0.11, 0.13, -0.29, -11.9375, -2.8125, 352.4375]"
1630056869408252879,,[],0,"[-0.04, 0.01, -0.15, -11.8125, -2.8125, 352.0625]"
1630056869456071648,,[],0,"[0.25, 0.28, -0.49, -11.75, -2.75, 351.9375]"
1630056869506162853,,[],0,"[-0.16, -0.04, -0.48, -11.4375, -3.0, 351.6875]"
1630056869551303420,,[],0,"[-0.04, 0.09, -0.43, -11.1875, -2.8125, 351.125]"
1630056869613077351,,[],0,"[-0.18, -0.02, -0.23, -10.875, -2.5, 350.875]"
1630056869649926088,,[],0,"[0.14, 0.14, -0.19, -10.5625, -2.4375, 350.4375]"
1630056869699875192,,[],0,"[-0.2, -0.04, -0.22, -10.3125, -2.4375, 350.125]"
1630056869748983115,,[],0,"[0.1, 0.07, -0.29, -10.1875, -2.625, 349.8125]"
1630056869796276601,,[],0,"[-0.21, 0.12, -0.39, -9.875, -2.9375, 349.6875]"
1630056869845885346,,[],0,"[0.01, 0.09, -0.22, -9.4375, -3.0, 349.4375]"
1630056869897180106,,[],0,"[0.0, -0.06, 0.16, -8.75, -2.75, 349.125]"
1630056869945909605,,[],0,"[0.27, -0.3, 0.35000000000000003, -8.375, -2.625, 348.75]"
1630056869994729177,,[],0,"[0.36, 0.0, 0.28, -8.3125, -2.8125, 348.75]"
1630056870044176294,,[],0,"[0.11, -0.06, 0.03, -8.4375, -3.5625, 348.75]"
1630056870094477616,,[],0,"[-0.11, 0.09, -0.1, -8.0625, -3.875, 348.75]"
1630056870145107529,,[],0,"[-0.15, -0.13, 0.18, -6.8125, -3.75, 348.9375]"
1630056870195055347,,[],0,"[-0.12, -0.5, 0.52, -6.0, -3.3125, 349.1875]"
1630056870246142972,,[],0,"[0.27, -0.1, 0.14, -5.25, -3.3125, 349.8125]"
1630056870298901584,,[],0,"[0.08, -0.31, 0.5700000000000001, -4.5, -3.6875, 350.1875]"
1630056870348551804,,[],0,"[-0.23, 0.16, 0.26, -3.875, -3.75, 351.125]"
1630056870398357692,,[],0,"[-0.37, -0.08, 0.42, -3.5, -4.125, 351.75]"
1630056870447341044,,[],0,"[-0.66, 0.06, 0.49, -3.1875, -3.9375, 352.375]"
1630056870500320201,,[],0,"[-0.03, 0.03, 0.0, -2.875, -3.5, 352.9375]"
1630056870553842989,,[],0,"[-0.1, -0.15, 0.81, -2.0, -3.125, 353.6875]"
1630056870605257496,,[],0,"[-0.34, -0.08, 0.64, -1.875, -3.375, 354.4375]"
1630056870658603038,,[],0,"[-0.84, 0.0, 0.7000000000000001, -2.0, -4.0, 354.9375]"
1630056870710937290,,[],0,"[-0.38, 0.27, -0.34, -2.625, -4.125, 354.8125]"
1630056870760467820,,[],0,"[-0.1, 0.13, -0.15, -2.4375, -4.0, 354.3125]"
1630056870812563528,,[],0,"[0.34, 0.23, -0.43, -2.25, -4.1875, 353.9375]"
1630056870861247614,,[],0,"[0.06, -0.06, -0.4, -2.1875, -4.5, 353.6875]"
1630056870914363354,,[],0,"[0.08, -0.02, -0.73, -2.125, -4.6875, 353.625]"
1630056870963149401,,[],0,"[-0.1, -0.08, -0.43, -1.9375, -4.8125, 353.75]"
1630056871013699331,,[],0,"[-0.1, 0.02, -0.42, -1.8125, -4.8125, 353.8125]"
1630056871063802886,,[],0,"[0.01, -0.18, -0.16, -1.5, -4.6875, 353.9375]"
1630056871115437151,,[],0,"[0.07, -0.21, -0.06, -1.75, -4.5, 354.0]"
1630056871164580665,,[],0,"[0.4, 0.02, -0.61, -2.3125, -4.5625, 354.375]"
1630056871213578135,,[],0,"[0.09, -0.1, -0.64, -2.9375, -4.75, 354.625]"
1630056871266611472,,[],0,"[-0.06, -0.22, -0.67, -3.25, -4.625, 354.8125]"
1630056871315347371,,[],0,"[0.19, -0.33, -0.52, -3.375, -4.375, 354.8125]"
1630056871368617629,,[],0,"[0.03, -0.26, -0.33, -3.4375, -4.1875, 354.8125]"
1630056871416217286,,[],0,"[0.23, -0.14, -0.32, -3.5, -3.9375, 354.8125]"
1630056871464128259,,[],0,"[0.06, -0.12, -0.02, -3.625, -3.75, 355.0]"
1630056871513859235,,[],0,"[-0.01, -0.08, -0.13, -3.75, -3.625, 355.4375]"
1630056871609390524,,[],0,"[-0.16, -0.08, -0.12, -4.1875, -3.5625, 355.75]"
1630056871673251273,,[],0,"[-0.11, 0.07, -0.37, -4.4375, -3.4375, 356.125]"
1630056871795407602,,[],0,"[-0.24, -0.04, -0.33, -4.6875, -3.4375, 356.375]"
1630056871795477313,,[],0,"[-0.13, 0.07, -0.43, -4.6875, -3.1875, 356.625]"
1630056871983922990,,[],0,"[-0.07, -0.01, -0.01, -4.4375, -2.9375, 356.8125]"
1630056871983965932,,[],0,"[-0.39, 0.16, -0.23, -4.4375, -2.4375, 356.875]"
1630056872092868360,,[],0,"[0.16, 0.41000000000000003, -0.16, -4.25, -2.375, 356.875]"
1630056872092936578,,[],0,"[-0.09, 0.0, -0.2, -4.125, -2.75, 356.9375]"
1630056872092957889,,[],0,"[-0.17, 0.39, -0.24, -4.125, -2.875, 356.625]"
1630056872092990488,,[],0,"[-0.29, 0.18, -0.02, -3.625, -2.75, 356.375]"
1630056872093018342,,[],0,"[-0.01, 0.4, 0.35000000000000003, -3.0625, -2.4375, 355.9375]"
1630056872145360631,,[],0,"[-0.28, 0.25, 0.43, -3.0625, -2.5, 355.8125]"
1630056872145403780,,[],0,"[0.06, 0.8, -0.16, -3.0625, -2.875, 355.5625]"
1630056872195308127,,[],0,"[-0.5, 0.52, -0.37, -3.375, -2.8125, 355.25]"
1630056872235682502,,[],0,"[-0.02, 0.73, -0.31, -3.4375, -2.5, 354.75]"
1630056872298973144,,[],0,"[-0.06, 0.8200000000000001, -0.71, -3.3125, -2.75, 354.375]"
1630056872333292908,,[],0,"[-0.18, 0.46, -0.19, -3.3125, -3.0625, 353.6875]"
1630056872383911732,,[],0,"[-0.07, 0.81, -0.45, -3.5625, -2.875, 353.0625]"
1630056872434910123,,[],0,"[0.33, 0.6900000000000001, -0.33, -3.8125, -2.8125, 352.5625]"
1630056872485681397,,[],0,"[0.46, 0.8, -0.12, -4.3125, -2.6875, 351.75]"
1630056872531148709,,[],0,"[0.16, 0.41000000000000003, 0.1, -4.6875, -2.75, 351.5]"
1630056872586121556,,[],0,"[-0.25, 0.18, 0.24, -4.5625, -3.0625, 350.8125]"
1630056872631187202,,[],0,"[-0.11, -0.49, 0.38, -4.3125, -3.3125, 350.25]"
1630056872679952793,,[],0,"[-0.72, -0.49, 0.2, -3.875, -3.4375, 350.0625]"
1630056872729913351,,[],0,"[0.21, 0.23, -0.1, -4.5625, -3.1875, 349.3125]"
1630056872780725781,,[],0,"[-0.35000000000000003, 0.12, -0.91, -5.1875, -2.75, 348.75]"
1630056872831154061,,[],0,"[-0.2, -0.11, -0.29, -3.875, -2.375, 347.3125]"
1630056872881217663,,[],0,"[-0.34, -0.49, 0.68, -2.9375, -1.6875, 347.0]"
1630056872931171010,,[],0,"[0.21, 0.32, 0.03, -2.875, -2.375, 347.125]"
1630056872985531031,,[],0,"[-0.42, 0.43, -0.55, -3.3125, -2.75, 347.25]"
1630056873031160276,,[],0,"[-0.52, 0.44, -0.8200000000000001, -3.4375, -1.875, 347.25]"
1630056873085963544,,[],0,"[-0.24, 0.72, -0.1, -2.9375, -0.5625, 347.25]"
1630056873138580941,,[],0,"[-0.46, 0.45, 0.0, -3.1875, -0.1875, 347.4375]"
1630056873188851375,,[],0,"[-0.68, 0.37, -0.02, -3.9375, -0.4375, 347.875]"
1630056873238639098,,[],0,"[-0.14, 0.25, 0.2, -4.5, -0.5625, 348.3125]"
1630056873290669840,,[],0,"[-0.62, -0.15, 0.25, -4.1875, -0.9375, 348.75]"
1630056873339563504,,[],0,"[0.36, -0.48, 0.72, -4.0625, -1.25, 348.8125]"
1630056873393715028,,[],0,"[-0.04, -0.56, -0.3, -5.1875, -1.5, 349.5625]"
1630056873439869971,,[],0,"[0.6900000000000001, 0.11, -0.99, -5.8125, -1.75, 348.9375]"
1630056873489870733,,[],0,"[0.4, -0.41000000000000003, -0.55, -4.9375, -1.375, 348.0]"
1630056873539586175,,[],0,"[1.09, -0.16, -0.04, -4.5, -0.875, 347.875]"
1630056873590563954,,[],0,"[0.16, -0.19, -0.31, -4.8125, -1.6875, 348.125]"
1630056873642528588,,[],0,"[0.19, 0.0, -0.53, -5.1875, -2.6875, 347.625]"
1630056873693027808,,[],0,"[0.47000000000000003, 0.23, -0.49, -5.125, -2.1875, 347.375]"
1630056873743022482,,[],0,"[0.5700000000000001, -0.05, 0.33, -4.75, -1.8125, 347.25]"
1630056873793780448,,[],0,"[0.32, -0.44, 0.75, -5.1875, -2.375, 346.9375]"
1630056873843370496,,[],0,"[0.5700000000000001, 0.0, 0.18, -6.0625, -3.4375, 346.9375]"
1630056873897158608,,[],0,"[-0.04, -0.29, 0.39, -6.625, -4.4375, 347.1875]"
1630056873946830279,,[],0,"[-0.07, -0.27, 0.01, -7.0625, -4.8125, 347.75]"
1630056873995862187,,[],0,"[-0.2, -0.71, -0.28, -7.5, -4.9375, 348.25]"
1630056874045348850,,[],0,"[0.21, -0.48, -0.54, -6.9375, -5.0, 348.375]"
1630056874094733448,,[],0,"[0.47000000000000003, -0.42, -0.25, -5.9375, -4.75, 349.0]"
1630056874143760389,,[],0,"[0.4, 0.12, -0.68, -5.8125, -4.6875, 350.9375]"
1630056874194124822,,[],0,"[0.12, 0.13, -0.61, -6.0, -5.0, 352.75]"
1630056874244756366,,[],0,"[-0.09, 0.05, -0.59, -5.875, -5.25, 354.25]"
1630056874296067240,,[],0,"[0.01, 0.27, -0.14, -5.75, -4.125, 356.0625]"
1630056874345854014,,[],0,"[0.21, 0.1, 0.26, -5.8125, -2.875, 358.625]"
1630056874398893414,,[],0,"[-0.02, -0.61, 0.74, -5.9375, -2.875, 1.125]"
1630056874447235149,,[],0,"[0.32, -0.6, 1.1500000000000001, -5.4375, -3.3125, 3.3125]"
1630056874496288102,,[],0,"[0.75, -0.9400000000000001, 0.93, -5.3125, -3.75, 6.5625]"
1630056874545695014,,[],0,"[1.31, -0.1, -0.67, -6.0, -4.25, 9.6875]"
1630056874595448469,,[],0,"[0.99, -0.68, -0.06, -5.5, -4.6875, 11.6875]"
1630056874647445790,,[],0,"[1.57, -0.78, 0.17, -4.875, -4.125, 13.5]"
1630056874703573929,,[],0,"[1.4000000000000001, -0.44, -0.2, -4.9375, -3.6875, 16.1875]"
1630056874754057583,,[],0,"[1.2, -0.11, -0.44, -5.4375, -4.75, 18.5625]"
1630056874805394271,,[],0,"[0.71, -0.36, -0.05, -5.4375, -5.25, 20.1875]"
1630056874856099812,,[],0,"[1.19, -0.16, 0.09, -5.8125, -4.625, 21.9375]"
1630056874907065214,,[],0,"[0.89, -0.46, 0.35000000000000003, -6.25, -4.4375, 23.875]"
1630056874957226178,,[],0,"[1.42, 0.14, 0.22, -7.0, -4.625, 25.0625]"
1630056875009219267,,[],0,"[1.09, -0.24, 0.55, -7.1875, -4.3125, 27.1875]"
1630056875059981614,,[],0,"[0.8, -0.64, 0.37, -8.0, -4.3125, 29.5625]"
1630056875113351549,,[],0,"[0.49, -0.37, -0.52, -9.125, -4.375, 33.4375]"
1630056875163420827,,[],0,"[-0.28, -1.07, -0.25, -9.375, -4.5, 35.875]"
1630056875215771949,,[],0,"[-0.1, -0.63, -0.49, -9.0, -3.875, 37.875]"
1630056875264206456,,[],0,"[0.17, -0.2, -0.74, -8.5, -2.5, 39.75]"
