rosbagTimestamp,layout,dim,data_offset,data
1630056887379561489,,[],0,"[-0.97, 0.12, -0.19, -6.625, -7.4375, 241.125]"
1630056887427770920,,[],0,"[-0.5, 0.0, -0.01, -7.0625, -6.875, 240.375]"
1630056887476726867,,[],0,"[-0.38, 0.25, -0.31, -7.625, -6.1875, 239.875]"
1630056887524537816,,[],0,"[-0.29, 0.46, -0.06, -7.875, -5.625, 239.5]"
1630056887572905933,,[],0,"[-0.72, -0.96, 0.61, -7.3125, -5.625, 239.25]"
1630056887619896488,,[],0,"[-0.46, -0.93, 0.68, -7.3125, -5.6875, 238.375]"
1630056887667974453,,[],0,"[-0.37, -0.41000000000000003, -0.59, -8.1875, -5.6875, 238.375]"
1630056887715860522,,[],0,"[-0.49, 0.04, -0.9500000000000001, -8.5, -5.5, 238.0625]"
1630056887763045291,,[],0,"[-0.9, -1.41, 0.38, -7.6875, -5.75, 236.1875]"
1630056887810707425,,[],0,"[-0.81, -1.06, -0.11, -7.5, -5.125, 233.5]"
1630056887858778419,,[],0,"[-0.17, -0.04, -0.33, -7.5, -4.625, 231.9375]"
1630056887909716167,,[],0,"[-0.12, -0.01, -0.41000000000000003, -7.4375, -4.8125, 229.875]"
1630056887959739315,,[],0,"[-0.5700000000000001, -0.73, 0.07, -7.5, -5.0625, 228.0]"
1630056888007743310,,[],0,"[-0.21, -0.12, -0.29, -7.375, -4.8125, 225.75]"
1630056888060368377,,[],0,"[-0.37, -0.39, 0.09, -7.125, -4.8125, 223.5]"
1630056888110924883,,[],0,"[-0.25, -0.41000000000000003, 0.07, -7.0, -4.9375, 220.6875]"
1630056888163227871,,[],0,"[-0.64, -0.74, 0.37, -7.125, -5.375, 217.8125]"
1630056888213257329,,[],0,"[-0.98, -0.45, -0.2, -7.5, -5.75, 214.5]"
1630056888262927998,,[],0,"[-0.8, -1.0, -0.1, -7.5625, -5.375, 210.0625]"
1630056888313674458,,[],0,"[-0.59, -0.85, -0.37, -7.5, -5.0, 205.9375]"
1630056888364063674,,[],0,"[-0.91, -0.65, -0.46, -7.0, -4.75, 202.0625]"
1630056888414189816,,[],0,"[-0.8300000000000001, -0.8200000000000001, -0.2, -5.6875, -4.5625, 198.375]"
1630056888468109912,,[],0,"[-0.25, -0.5700000000000001, 0.14, -4.5625, -4.375, 194.6875]"
1630056888520262891,,[],0,"[-0.41000000000000003, -0.01, -0.18, -4.8125, -4.125, 191.0]"
1630056888569791091,,[],0,"[-0.61, -0.12, -0.02, -5.0625, -4.25, 188.0625]"
1630056888619342968,,[],0,"[-0.87, 0.03, 0.09, -5.5, -3.75, 185.5]"
1630056888669244332,,[],0,"[-0.4, 0.05, 0.06, -6.0625, -3.4375, 182.625]"
1630056888717714089,,[],0,"[-0.37, 0.16, 0.27, -6.5, -3.1875, 179.8125]"
1630056888769670746,,[],0,"[-0.45, -0.19, 0.43, -6.625, -3.0625, 177.75]"
1630056888821070584,,[],0,"[-0.72, -0.76, 0.72, -6.625, -3.3125, 175.125]"
1630056888871106301,,[],0,"[0.02, -0.77, 0.39, -7.3125, -3.4375, 173.4375]"
1630056888921823859,,[],0,"[0.36, -0.96, -1.09, -8.3125, -3.8125, 171.8125]"
1630056888976877641,,[],0,"[0.38, -0.8, -0.75, -8.0, -3.9375, 169.3125]"
1630056889025487028,,[],0,"[-0.18, -1.22, 0.25, -7.0625, -3.1875, 166.9375]"
1630056889075331488,,[],0,"[0.65, -0.45, -0.23, -6.9375, -2.875, 165.5]"
1630056889125279657,,[],0,"[0.3, -0.51, -0.13, -7.25, -3.75, 163.625]"
1630056889175865701,,[],0,"[0.03, -0.49, -0.25, -7.375, -4.0, 161.4375]"
1630056889224742690,,[],0,"[0.5, -0.26, 0.17, -7.125, -3.5625, 159.4375]"
1630056889279710082,,[],0,"[0.54, -0.35000000000000003, 0.32, -7.25, -3.5625, 157.8125]"
1630056889325739911,,[],0,"[0.22, -0.59, 0.45, -8.0, -4.125, 156.5625]"
1630056889376744792,,[],0,"[0.25, -0.19, -0.06, -9.125, -4.75, 154.8125]"
1630056889428090291,,[],0,"[-0.2, -0.86, 0.36, -8.9375, -4.5, 153.3125]"
1630056889482480730,,[],0,"[-0.37, -0.71, 0.32, -8.875, -3.9375, 151.5625]"
1630056889531320183,,[],0,"[0.11, -0.36, -0.41000000000000003, -9.25, -3.75, 150.6875]"
1630056889585534195,,[],0,"[-0.41000000000000003, -0.8200000000000001, -0.21, -9.5, -4.3125, 149.4375]"
1630056889634572685,,[],0,"[-0.27, -1.02, 0.1, -9.0, -4.625, 148.75]"
1630056889687469054,,[],0,"[0.23, -0.32, -0.68, -8.9375, -4.625, 148.5]"
1630056889738759470,,[],0,"[-0.13, -0.16, -0.97, -9.0625, -4.6875, 148.0625]"
1630056889786362115,,[],0,"[-0.24, -0.03, -0.66, -9.0625, -4.9375, 146.8125]"
1630056889835985701,,[],0,"[-0.03, 0.23, -0.28, -9.125, -4.25, 145.6875]"
1630056889885744633,,[],0,"[0.19, 0.33, 0.22, -9.1875, -3.375, 145.5]"
1630056889937628627,,[],0,"[-0.32, -0.25, 0.52, -9.5625, -3.0, 145.625]"
1630056889986367825,,[],0,"[-0.45, -0.19, 0.44, -9.875, -3.1875, 145.5]"
1630056890036165777,,[],0,"[-0.27, -0.54, 0.55, -9.5, -3.375, 145.125]"
1630056890086535030,,[],0,"[0.33, -0.49, 0.37, -9.6875, -2.6875, 145.3125]"
1630056890136115042,,[],0,"[0.43, -0.51, -0.58, -10.5625, -2.6875, 145.9375]"
1630056890189211044,,[],0,"[-0.02, -0.72, -0.6900000000000001, -10.5625, -3.375, 144.8125]"
1630056890238770506,,[],0,"[-0.3, -1.3, 0.13, -9.5, -3.0, 143.625]"
1630056890289520318,,[],0,"[0.61, -0.22, -0.6, -9.125, -2.5, 143.75]"
1630056890339874271,,[],0,"[0.03, -0.35000000000000003, -0.45, -9.25, -3.5, 143.5]"
1630056890554857367,,[],0,"[-0.17, -0.21, -0.48, -9.5625, -3.6875, 142.0625]"
1630056890554916815,,[],0,"[0.45, -0.11, 0.01, -9.125, -2.75, 141.125]"
1630056890554933051,,[],0,"[0.48, -0.74, 0.54, -8.75, -1.6875, 141.0]"
1630056890554972561,,[],0,"[0.21, -0.9, 0.8200000000000001, -9.375, -1.75, 140.625]"
1630056890585635989,,[],0,"[-0.13, -0.3, 0.32, -9.9375, -2.4375, 139.8125]"
1630056890638551733,,[],0,"[0.01, -0.3, 0.33, -9.375, -2.4375, 138.1875]"
1630056890689406158,,[],0,"[0.23, -0.62, 0.26, -8.6875, -1.75, 137.3125]"
1630056890739241580,,[],0,"[0.21, -0.45, -0.18, -8.5, -1.3125, 136.875]"
1630056890789703051,,[],0,"[-0.19, -1.12, 0.26, -8.25, -2.0, 136.125]"
1630056890838932354,,[],0,"[0.13, -0.76, -0.36, -8.25, -2.25, 135.625]"
1630056890891279441,,[],0,"[0.63, 0.15, -0.9, -8.375, -2.25, 135.8125]"
1630056890945756266,,[],0,"[0.07, 0.21, -0.99, -8.625, -2.3125, 136.0]"
1630056890995647581,,[],0,"[0.12, -0.04, -0.17, -8.4375, -2.125, 136.125]"
1630056891046290038,,[],0,"[0.3, 0.04, 0.06, -8.5625, -1.6875, 136.625]"
1630056891096446345,,[],0,"[0.19, -0.05, 0.1, -9.1875, -1.6875, 138.375]"
1630056891145777215,,[],0,"[-0.23, -0.3, -0.04, -9.8125, -2.0, 139.75]"
1630056891196562466,,[],0,"[0.12, -0.76, 0.8200000000000001, -9.25, -2.0625, 140.8125]"
1630056891241333952,,[],0,"[0.07, -1.4000000000000001, 0.92, -9.1875, -2.0625, 142.375]"
1630056891293547759,,[],0,"[0.51, -0.49, -0.51, -10.375, -2.0625, 144.3125]"
1630056891343871341,,[],0,"[0.35000000000000003, -0.9400000000000001, -0.28, -9.9375, -2.625, 145.4375]"
1630056891393424763,,[],0,"[-0.07, -1.58, 0.55, -9.25, -2.4375, 145.8125]"
1630056891443614839,,[],0,"[0.56, -0.6900000000000001, -0.32, -9.5, -2.0625, 147.3125]"
1630056891515609611,,[],0,"[0.21, -0.33, -0.63, -10.125, -2.75, 148.5]"
1630056891588669579,,[],0,"[-0.06, -0.48, -0.48, -10.375, -3.1875, 148.375]"
1630056891632718703,,[],0,"[0.17, -0.56, -0.17, -10.0625, -2.25, 148.25]"
1630056891686420691,,[],0,"[1.01, -0.24, 0.14, -9.875, -1.125, 147.9375]"
1630056891725858032,,[],0,"[0.63, -0.34, 0.3, -10.75, -1.3125, 148.3125]"
1630056891762201501,,[],0,"[0.55, -0.12, -0.13, -11.5, -1.875, 148.5]"
1630056891793541525,,[],0,"[0.06, -0.32, -0.51, -12.1875, -2.125, 148.8125]"
1630056891874311033,,[],0,"[-0.33, -0.65, 0.26, -11.25, -2.0625, 148.25]"
1630056891924914560,,[],0,"[0.48, -0.39, -0.23, -10.9375, -1.5, 147.8125]"
1630056891976193511,,[],0,"[-0.12, -1.1400000000000001, 0.5700000000000001, -10.5625, -2.125, 148.0625]"
1630056892026984846,,[],0,"[0.02, -0.93, 0.16, -10.3125, -2.625, 147.6875]"
1630056892050967494,,[],0,"[0.34, -0.65, -0.21, -10.1875, -2.0625, 147.4375]"
1630056892107871940,,[],0,"[1.06, 0.12, -0.62, -10.3125, -1.5625, 147.625]"
1630056892150260831,,[],0,"[0.5, 0.04, -0.73, -10.5, -1.75, 148.0]"
1630056892192970270,,[],0,"[0.49, -0.01, -0.23, -10.625, -2.125, 148.0625]"
1630056892247400870,,[],0,"[-0.26, -0.31, -0.24, -11.1875, -1.75, 149.1875]"
1630056892296208424,,[],0,"[0.26, -0.09, 0.21, -11.625, -1.625, 149.625]"
1630056892346504277,,[],0,"[-0.58, -0.7000000000000001, 0.58, -11.25, -1.625, 149.625]"
1630056892398227260,,[],0,"[0.25, -0.78, 1.1, -11.0, -1.125, 149.625]"
1630056892448916684,,[],0,"[1.1, -0.47000000000000003, -0.27, -12.0, -1.1875, 150.8125]"
1630056892496594564,,[],0,"[0.73, -0.9, -0.28, -12.4375, -2.3125, 151.3125]"
1630056892545462851,,[],0,"[0.31, -1.04, -0.29, -12.125, -2.9375, 151.6875]"
1630056892595391993,,[],0,"[0.56, -0.7000000000000001, -0.16, -11.4375, -2.875, 153.375]"
1630056892648362300,,[],0,"[0.02, -0.29, -0.34, -11.4375, -4.0625, 155.3125]"
1630056892695069364,,[],0,"[0.63, -0.44, 0.42, -11.625, -5.375, 156.8125]"
1630056892742985445,,[],0,"[0.36, -1.09, 0.49, -12.125, -6.125, 157.6875]"
1630056892795410129,,[],0,"[1.06, -1.27, 1.31, -12.9375, -5.875, 158.4375]"
1630056892844652640,,[],0,"[1.01, -1.51, 0.97, -14.6875, -5.625, 159.25]"
1630056892894574806,,[],0,"[0.49, -1.72, 0.65, -16.3125, -5.4375, 160.3125]"
1630056892944541468,,[],0,"[0.54, -1.41, 0.47000000000000003, -16.75, -4.75, 161.25]"
1630056892994496188,,[],0,"[0.96, -1.0, 0.58, -16.875, -3.6875, 164.1875]"
1630056893045284441,,[],0,"[0.21, -1.86, -0.05, -17.4375, -3.9375, 168.0625]"
1630056893097496038,,[],0,"[0.36, -1.53, -0.43, -18.3125, -4.75, 170.8125]"
1630056893147654025,,[],0,"[1.07, -1.08, -0.8200000000000001, -18.4375, -4.4375, 173.9375]"
1630056893197196552,,[],0,"[1.29, -1.47, 0.24, -18.125, -3.8125, 178.0]"
1630056893247358477,,[],0,"[1.1400000000000001, -2.08, 0.45, -18.25, -4.1875, 182.8125]"
1630056893298111825,,[],0,"[0.73, -2.0100000000000002, 0.72, -18.3125, -5.0625, 188.0]"
1630056893347854852,,[],0,"[1.01, -1.57, 0.03, -18.75, -6.0625, 193.625]"
1630056893398499652,,[],0,"[1.02, -1.3, 0.22, -19.0, -6.625, 199.5]"
1630056893449159446,,[],0,"[0.9400000000000001, -1.72, 0.23, -19.125, -7.0625, 205.4375]"
1630056893497121748,,[],0,"[0.77, -1.9100000000000001, 0.32, -19.0625, -7.125, 211.625]"
1630056893551118992,,[],0,"[0.64, -2.2, 0.27, -19.1875, -7.1875, 217.5625]"
1630056893599213623,,[],0,"[0.62, -1.6, 0.12, -18.8125, -7.1875, 223.125]"
1630056893653982521,,[],0,"[0.46, -1.73, 0.6900000000000001, -18.3125, -7.0625, 228.1875]"
1630056893699654335,,[],0,"[0.8200000000000001, -1.35, 0.42, -18.0, -6.75, 233.3125]"
1630056893749213925,,[],0,"[0.72, -1.49, 0.6900000000000001, -17.375, -7.0, 238.4375]"
1630056893799866797,,[],0,"[0.8, -1.05, 0.15, -17.1875, -7.75, 243.0625]"
1630056893850830656,,[],0,"[0.33, -1.3800000000000001, 0.49, -16.625, -8.4375, 247.625]"
1630056893899194441,,[],0,"[0.6900000000000001, -0.85, 0.1, -16.0, -8.5625, 251.75]"
1630056893951342271,,[],0,"[0.43, -1.24, 0.49, -15.375, -8.5625, 256.1875]"
1630056894000598666,,[],0,"[0.73, -0.72, 0.15, -15.5, -8.75, 259.875]"
1630056894049444786,,[],0,"[0.6, -0.98, 0.25, -15.5625, -9.125, 263.6875]"
1630056894099099257,,[],0,"[0.66, -1.35, 0.06, -16.0, -9.25, 266.5625]"
1630056894149231082,,[],0,"[-0.01, -1.16, 0.37, -16.0, -9.3125, 270.1875]"
1630056894199640045,,[],0,"[-0.36, -1.02, 0.17, -16.1875, -9.3125, 272.6875]"
1630056894248491822,,[],0,"[-0.46, -0.74, -0.04, -16.25, -8.625, 275.9375]"
1630056894301743887,,[],0,"[-0.22, -0.42, -0.24, -16.0625, -7.8125, 278.9375]"
1630056894351021012,,[],0,"[-0.1, -0.63, 0.08, -15.75, -7.0625, 282.1875]"
1630056894400331571,,[],0,"[0.01, -0.84, 0.48, -15.5, -7.0, 285.75]"
1630056894452415184,,[],0,"[-0.22, -0.77, 0.16, -15.6875, -7.375, 290.0]"
1630056894501306648,,[],0,"[-0.33, -0.25, -0.44, -15.8125, -7.75, 294.3125]"
1630056894551599388,,[],0,"[-0.37, -0.22, -0.56, -15.5625, -7.8125, 298.5]"
1630056894603072521,,[],0,"[-0.2, -0.49, -0.36, -15.0, -7.75, 302.125]"
1630056894651360867,,[],0,"[-0.2, -0.59, -0.06, -14.6875, -7.5, 305.3125]"
1630056894701746751,,[],0,"[-0.35000000000000003, -0.46, 0.07, -14.375, -7.3125, 307.9375]"
1630056894750579064,,[],0,"[-0.26, -0.54, 0.28, -14.3125, -7.0625, 310.75]"
1630056894815178671,,[],0,"[-0.46, -0.4, -0.18, -14.9375, -6.375, 313.25]"
1630056894849044402,,[],0,"[-0.6, -0.84, 0.48, -14.75, -5.6875, 315.1875]"
1630056894902255064,,[],0,"[-0.7000000000000001, -1.4000000000000001, -0.1, -15.125, -4.4375, 317.25]"
1630056894952347418,,[],0,"[-0.8, -0.64, 0.21, -15.1875, -3.75, 319.625]"
1630056895002777363,,[],0,"[-0.65, -0.56, -0.48, -14.875, -3.0, 320.1875]"
1630056895052308413,,[],0,"[-0.7000000000000001, -1.1400000000000001, 0.59, -13.875, -2.25, 321.375]"
1630056895102947331,,[],0,"[-0.42, -0.54, -0.24, -13.9375, -1.9375, 323.1875]"
1630056895151362579,,[],0,"[-0.71, -0.73, -0.03, -13.9375, -2.4375, 324.5]"
1630056895205748392,,[],0,"[-0.54, -0.56, -0.56, -14.1875, -2.625, 324.4375]"
1630056895255844673,,[],0,"[-0.28, -0.28, -0.67, -13.6875, -2.0625, 324.25]"
1630056895309718695,,[],0,"[-0.43, -0.8300000000000001, 0.18, -13.6875, -1.6875, 323.3125]"
1630056895352779480,,[],0,"[-0.06, -0.47000000000000003, -0.22, -14.5, -1.9375, 322.25]"
1630056895405293280,,[],0,"[-1.31, -0.45, 0.27, -14.5, -1.875, 320.4375]"
1630056895452480612,,[],0,"[-1.21, -0.33, -0.11, -14.1875, -0.9375, 318.25]"
1630056895504401935,,[],0,"[-1.33, -0.22, -0.27, -13.375, -0.25, 316.625]"
1630056895558442987,,[],0,"[-1.43, -0.6900000000000001, 0.59, -12.8125, -0.375, 314.9375]"
1630056895606373646,,[],0,"[-1.6400000000000001, -0.31, -0.28, -12.9375, -1.25, 313.4375]"
1630056895652386039,,[],0,"[-1.31, 0.33, -0.68, -12.9375, -1.25, 311.8125]"
1630056895702666548,,[],0,"[-1.01, 0.26, -0.99, -12.75, -0.875, 310.375]"
1630056895750579193,,[],0,"[-0.92, 0.13, -0.79, -12.1875, -0.5625, 308.9375]"
1630056895797570847,,[],0,"[-0.76, -0.2, -0.2, -11.625, -0.25, 307.125]"
1630056895843784144,,[],0,"[-0.54, 0.03, -0.45, -11.75, 0.0, 305.875]"
1630056895894057353,,[],0,"[-0.51, -0.08, 0.05, -11.75, 0.5, 304.6875]"
1630056895941648519,,[],0,"[0.23, 0.4, 0.1, -11.875, 1.3125, 303.6875]"
1630056895991172370,,[],0,"[-0.8200000000000001, -0.36, 0.46, -11.4375, 1.3125, 303.25]"
1630056896044334650,,[],0,"[-0.26, -0.09, 0.16, -11.25, 0.875, 302.25]"
1630056896093257750,,[],0,"[-0.6, -0.01, -0.44, -12.0, 0.3125, 302.3125]"
1630056896140904314,,[],0,"[-1.04, -0.75, 0.34, -11.8125, -0.3125, 300.1875]"
1630056896187330898,,[],0,"[-0.39, -0.81, 0.04, -11.5, 0.0, 297.6875]"
1630056896240610324,,[],0,"[-0.41000000000000003, -0.58, 0.21, -10.9375, 0.375, 296.125]"
1630056896282774649,,[],0,"[-0.35000000000000003, 0.06, -0.75, -10.75, 0.4375, 294.5]"
1630056896335238722,,[],0,"[-0.85, -0.48, -0.15, -10.9375, 0.1875, 292.6875]"
1630056896385056745,,[],0,"[-0.38, -0.05, -0.46, -11.1875, 0.5, 290.375]"
1630056896435123866,,[],0,"[-0.16, -0.12, -0.52, -11.4375, 0.8125, 288.375]"
1630056896484711527,,[],0,"[-0.28, -0.55, -0.16, -11.625, 0.75, 285.8125]"
1630056896540222950,,[],0,"[-0.67, -0.66, 0.17, -12.0, 0.8125, 283.0]"
1630056896601011745,,[],0,"[-0.6, -0.13, -0.11, -11.625, 1.25, 279.75]"
1630056896682907535,,[],0,"[-0.16, -0.54, 0.8200000000000001, -10.625, 2.4375, 276.25]"
1630056896726121781,,[],0,"[-0.24, 0.06, 0.0, -10.625, 2.5625, 274.875]"
1630056896762677646,,[],0,"[-1.21, -0.92, 0.55, -10.0, 1.3125, 272.4375]"
1630056896794820090,,[],0,"[-0.9500000000000001, -0.27, -0.66, -9.9375, 0.6875, 269.75]"
1630056896894773286,,[],0,"[0.02, 0.35000000000000003, -0.61, -9.75, 1.125, 267.5]"
1630056896909844537,,[],0,"[-0.67, 0.08, -0.73, -9.8125, 1.1875, 265.625]"
1630056897109836865,,[],0,"[-0.48, 0.14, -0.47000000000000003, -9.8125, 0.9375, 263.8125]"
1630056897136927332,,[],0,"[-0.52, 0.17, -0.39, -9.625, 0.8125, 262.5]"
1630056897136950093,,[],0,"[-0.19, 0.12, -0.11, -9.875, 0.9375, 261.625]"
1630056897136958369,,[],0,"[-0.24, -0.16, 0.11, -10.0, 0.8125, 261.0]"
1630056897169061154,,[],0,"[-0.18, 0.34, 0.21, -9.9375, 0.625, 260.125]"
1630056897189109358,,[],0,"[-0.65, -0.68, 0.62, -9.125, 0.4375, 259.875]"
1630056897264928649,,[],0,"[0.34, -0.36, 0.44, -9.1875, 0.0, 259.25]"
1630056897282963125,,[],0,"[0.03, -0.37, -0.5700000000000001, -10.375, -0.9375, 259.5625]"
1630056897335926332,,[],0,"[-0.14, -0.9500000000000001, -0.23, -10.5625, -1.9375, 258.125]"
1630056897386565585,,[],0,"[-0.03, -1.26, 0.03, -9.75, -1.9375, 256.8125]"
1630056897438049894,,[],0,"[0.22, -0.72, -0.15, -9.375, -2.1875, 256.6875]"
1630056897487541162,,[],0,"[0.03, -0.31, -0.56, -9.625, -3.0625, 256.125]"
1630056897537546120,,[],0,"[-0.07, -0.13, -0.43, -9.5, -3.25, 255.0625]"
1630056897586429391,,[],0,"[0.2, -0.16, -0.05, -9.0625, -2.75, 254.0]"
1630056897642707334,,[],0,"[0.59, -0.04, 0.21, -9.4375, -2.625, 253.0625]"
1630056897691354192,,[],0,"[-0.08, -0.5, 0.15, -10.0625, -2.8125, 252.3125]"
1630056897744265588,,[],0,"[-0.16, -0.1, 0.0, -10.25, -2.5625, 250.75]"
1630056897794252112,,[],0,"[-0.4, -0.42, 0.33, -9.5, -2.125, 249.25]"
1630056897844158575,,[],0,"[-0.78, -1.07, 0.8300000000000001, -8.8125, -1.75, 247.5]"
1630056897893116986,,[],0,"[-0.67, -0.71, -0.21, -9.25, -0.9375, 245.4375]"
1630056897946610187,,[],0,"[-0.74, -1.09, -0.13, -9.3125, -0.4375, 243.6875]"
1630056897996345155,,[],0,"[-0.98, -0.67, -0.27, -8.8125, 0.25, 240.8125]"
1630056898045783508,,[],0,"[-0.52, -0.43, -0.13, -8.25, 1.0625, 238.125]"
1630056898094767403,,[],0,"[-0.72, -0.03, -0.67, -8.6875, 1.1875, 235.5625]"
1630056898143546066,,[],0,"[-0.6, 0.25, -0.72, -9.0, 1.375, 232.4375]"
1630056898196805998,,[],0,"[-0.48, 0.29, -0.63, -9.25, 1.5, 229.125]"
1630056898246360865,,[],0,"[-0.4, 0.17, -0.21, -9.25, 2.0625, 227.1875]"
1630056898298063047,,[],0,"[-0.61, -0.15, 0.41000000000000003, -9.0625, 2.75, 224.5625]"
1630056898348296321,,[],0,"[-1.46, -0.64, 1.36, -8.75, 3.875, 222.6875]"
1630056898398443021,,[],0,"[-0.96, -0.58, 1.1, -8.6875, 5.0, 220.375]"
1630056898451269411,,[],0,"[0.12, -0.29, 0.31, -10.3125, 5.625, 218.375]"
1630056898503698622,,[],0,"[-0.62, -1.22, -0.61, -11.25, 4.875, 215.875]"
1630056898551376253,,[],0,"[-0.68, -1.35, 0.51, -10.375, 4.9375, 212.625]"
1630056898604011014,,[],0,"[-0.53, -1.09, -0.03, -10.375, 5.3125, 210.875]"
1630056898652571208,,[],0,"[-0.04, -0.45, -0.61, -11.1875, 4.625, 208.1875]"
1630056898701401956,,[],0,"[-0.8, -0.71, -0.42, -11.5, 3.9375, 205.0]"
1630056898753310195,,[],0,"[-0.45, -0.7000000000000001, -0.19, -11.4375, 4.25, 201.9375]"
1630056898801376424,,[],0,"[-0.34, -0.89, -0.13, -11.5625, 4.25, 198.9375]"
1630056898852766361,,[],0,"[-0.76, -1.11, 0.04, -12.125, 3.375, 195.4375]"
1630056898903699802,,[],0,"[-1.11, -1.03, 0.05, -12.5625, 3.625, 191.75]"
1630056899114950831,,[],0,"[-0.54, -0.78, 0.04, -11.9375, 4.1875, 187.625]"
1630056899115005218,,[],0,"[-0.44, -0.96, 1.03, -10.625, 4.75, 183.75]"
1630056899115029059,,[],0,"[-0.33, -0.72, 0.13, -10.8125, 4.3125, 180.875]"
1630056899115045399,,[],0,"[-1.34, -1.01, -0.27, -11.0625, 3.1875, 178.4375]"
1630056899145392450,,[],0,"[-1.34, -0.98, -0.43, -10.1875, 3.375, 174.875]"
1630056899198726999,,[],0,"[-0.16, -0.14, -0.46, -9.625, 4.0625, 171.875]"
1630056899247967446,,[],0,"[-0.62, -0.17, -0.21, -9.5625, 3.9375, 169.1875]"
1630056899296972717,,[],0,"[-0.7000000000000001, 0.17, -0.77, -9.625, 3.75, 166.3125]"
