rosbagTimestamp,layout,dim,data_offset,data
1630056899347173218,,[],0,"[-0.67, 0.09, -0.64, -9.1875, 3.75, 163.8125]"
1630056899397036857,,[],0,"[-0.04, 0.27, -0.33, -9.0, 3.5625, 161.1875]"
1630056899446070007,,[],0,"[-0.19, -0.21, 0.17, -9.125, 3.625, 159.0]"
1630056899497397285,,[],0,"[-0.23, -0.3, 0.51, -9.4375, 4.0, 157.5]"
1630056899546575686,,[],0,"[-0.39, -0.74, 0.65, -9.375, 4.0625, 156.8125]"
1630056899596261390,,[],0,"[0.02, -0.4, 0.74, -9.0, 4.125, 156.0]"
1630056899646200733,,[],0,"[0.01, -0.34, 0.19, -9.75, 3.875, 156.25]"
1630056899696166102,,[],0,"[-0.65, -0.72, -1.04, -11.25, 3.1875, 156.25]"
1630056899746824518,,[],0,"[-0.23, -1.1400000000000001, -0.18, -10.4375, 3.1875, 154.4375]"
1630056899798113794,,[],0,"[0.27, -0.54, -0.37, -9.0625, 3.8125, 154.125]"
1630056899847225543,,[],0,"[0.15, -0.46, -0.21, -8.4375, 3.4375, 155.0625]"
1630056899900762130,,[],0,"[-0.14, -0.52, -0.38, -8.0, 2.0625, 155.875]"
1630056899943363248,,[],0,"[0.33, -0.53, -0.19, -7.625, 0.6875, 156.6875]"
1630056899994056788,,[],0,"[-0.31, -0.62, -0.04, -7.9375, 0.0625, 157.625]"
1630056900041290186,,[],0,"[0.3, 0.05, 0.08, -8.25, -0.3125, 157.6875]"
1630056900093471319,,[],0,"[-0.26, -0.42, 0.19, -8.4375, -0.625, 157.5625]"
1630056900141335964,,[],0,"[0.18, -0.12, 0.35000000000000003, -9.0, -0.8125, 156.75]"
1630056900191214953,,[],0,"[-0.28, -0.7000000000000001, 0.12, -9.0625, -0.875, 156.125]"
1630056900241304630,,[],0,"[0.12, -0.62, 0.35000000000000003, -8.3125, -0.5, 155.375]"
1630056900293336303,,[],0,"[0.0, -0.45, -0.02, -8.25, -0.25, 155.75]"
1630056900341120607,,[],0,"[-0.97, -1.12, 0.34, -8.0625, -0.375, 155.875]"
1630056900392225687,,[],0,"[-0.65, -0.5700000000000001, -0.36, -7.9375, -0.3125, 154.9375]"
1630056900445730396,,[],0,"[0.28, -0.28, -0.54, -7.8125, 0.0, 154.75]"
1630056900495665770,,[],0,"[-0.44, -0.55, -0.61, -7.875, -0.0625, 154.3125]"
1630056900549396795,,[],0,"[-0.46, -0.41000000000000003, -0.48, -7.9375, -0.125, 153.5625]"
1630056900600411789,,[],0,"[-0.22, -0.19, -0.18, -7.8125, 0.125, 153.625]"
1630056900654411081,,[],0,"[-0.8, -0.7000000000000001, 0.28, -8.1875, 0.25, 153.75]"
1630056900707108993,,[],0,"[-0.37, -0.55, 0.07, -8.5625, 0.25, 154.0]"
1630056900755845769,,[],0,"[-1.1, -1.87, 1.3800000000000001, -7.9375, 0.0625, 153.625]"
1630056900806437869,,[],0,"[-0.11, -1.23, -0.05, -8.3125, 0.625, 153.4375]"
1630056900851896651,,[],0,"[0.18, -0.55, -0.87, -9.0625, 0.6875, 153.8125]"
1630056900906066928,,[],0,"[-0.71, -1.51, -0.59, -8.3125, 0.0625, 152.375]"
1630056900954033427,,[],0,"[-0.24, -1.03, -0.16, -6.8125, 0.3125, 151.25]"
1630056901001012993,,[],0,"[-0.19, -0.98, -0.31, -5.5625, 0.0, 151.5]"
1630056901047842477,,[],0,"[-0.73, -1.26, -0.31, -5.625, -0.8125, 150.6875]"
1630056901097232728,,[],0,"[-0.64, -0.9500000000000001, 0.04, -5.3125, -1.125, 149.125]"
1630056901147562922,,[],0,"[-0.41000000000000003, -0.63, 0.02, -5.3125, -0.625, 147.3125]"
1630056901193113933,,[],0,"[-0.15, -0.5700000000000001, 0.08, -5.125, -0.0625, 145.6875]"
1630056901239566148,,[],0,"[-0.21, -0.86, 0.08, -5.0, -0.25, 143.125]"
1630056901291255810,,[],0,"[-0.84, -1.5, 0.25, -5.4375, -0.375, 139.9375]"
1630056901339622862,,[],0,"[-0.99, -1.21, 0.23, -5.375, 0.0, 135.9375]"
1630056901387029905,,[],0,"[-1.23, -1.3800000000000001, 0.42, -4.25, 0.6875, 131.6875]"
1630056901437656804,,[],0,"[-0.6, -0.26, 0.05, -4.0, 2.1875, 128.75]"
1630056901488045836,,[],0,"[-0.91, -0.47000000000000003, 0.05, -4.0, 2.3125, 125.0625]"
1630056901540186973,,[],0,"[-1.52, -0.96, 0.24, -3.5625, 2.25, 121.375]"
1630056901587680986,,[],0,"[-0.8300000000000001, -0.49, 0.13, -3.3125, 2.9375, 117.8125]"
1630056901641396812,,[],0,"[-0.51, -0.12, -0.52, -3.6875, 3.5, 114.5625]"
1630056901732349426,,[],0,"[-0.42, -0.05, -0.32, -4.125, 3.1875, 111.1875]"
1630056901771032643,,[],0,"[-0.89, -0.29, -0.45, -4.5625, 2.9375, 108.125]"
1630056901805890374,,[],0,"[-0.67, -0.55, -0.08, -4.625, 2.8125, 105.25]"
1630056901847920663,,[],0,"[-0.66, -0.49, 0.33, -5.0625, 3.0, 102.3125]"
1630056901918769443,,[],0,"[-0.04, -0.32, 0.16, -5.9375, 2.9375, 99.625]"
1630056901982550679,,[],0,"[-0.42, -0.6, 0.34, -6.0625, 2.8125, 96.9375]"
1630056902003762787,,[],0,"[-0.55, -0.93, 0.2, -6.0625, 3.1875, 93.5625]"
1630056902051173223,,[],0,"[0.26, -0.39, -0.53, -6.8125, 3.5, 91.1875]"
1630056902104058009,,[],0,"[0.13, -0.37, -0.77, -7.375, 2.9375, 89.0625]"
1630056902153300561,,[],0,"[-0.78, -1.3800000000000001, -0.18, -6.8125, 2.5, 86.5]"
1630056902204080313,,[],0,"[-0.27, -1.33, 0.4, -6.0, 2.5625, 84.5625]"
1630056902256610620,,[],0,"[0.03, -0.91, -0.1, -6.0, 2.0, 83.0]"
1630056902301348776,,[],0,"[0.05, -0.76, -0.22, -6.375, 1.0625, 81.1875]"
1630056902352351236,,[],0,"[-0.37, -0.73, -0.12, -6.4375, 0.375, 79.4375]"
1630056902402896341,,[],0,"[-0.05, -0.55, -0.22, -6.4375, 0.0, 77.5625]"
1630056902452578410,,[],0,"[-0.17, -0.44, -0.47000000000000003, -6.4375, -0.375, 75.6875]"
1630056902507787805,,[],0,"[-0.17, -0.58, 0.1, -5.9375, -0.625, 73.6875]"
1630056902556662220,,[],0,"[-0.4, -0.73, 0.77, -5.6875, -0.75, 71.75]"
1630056902605949627,,[],0,"[0.35000000000000003, -0.01, -0.24, -5.875, -1.0, 70.5625]"
1630056902656396142,,[],0,"[-0.2, -0.15, -0.48, -6.0625, -1.5625, 69.75]"
1630056902705660967,,[],0,"[0.04, -0.03, -0.6, -6.0625, -1.625, 68.3125]"
1630056902753583556,,[],0,"[-0.28, -0.7000000000000001, 0.5700000000000001, -5.5625, -1.4375, 67.1875]"
1630056902804552970,,[],0,"[-0.14, -0.32, 0.17, -6.125, -1.8125, 66.375]"
1630056902856798493,,[],0,"[-0.23, -0.2, -0.44, -6.25, -2.3125, 65.8125]"
1630056902906230075,,[],0,"[0.1, -0.1, -0.23, -6.125, -2.5, 65.1875]"
1630056902954548578,,[],0,"[0.12, -0.3, -0.07, -6.0, -3.0, 65.0625]"
1630056903003881740,,[],0,"[-0.2, -0.34, -0.28, -6.0, -3.5, 65.125]"
1630056903054469816,,[],0,"[-0.3, -0.19, 0.0, -5.75, -3.9375, 65.5625]"
1630056903104686721,,[],0,"[-0.39, -0.28, -0.21, -5.8125, -4.0, 66.25]"
1630056903157130603,,[],0,"[-0.23, -0.14, 0.13, -5.4375, -3.9375, 66.5625]"
1630056903207119988,,[],0,"[-0.38, -0.56, 0.31, -5.375, -3.625, 67.25]"
1630056903259268420,,[],0,"[-0.22, -0.24, -0.05, -5.4375, -3.1875, 67.6875]"
1630056903310875677,,[],0,"[-0.28, -0.45, 0.06, -5.125, -3.125, 68.0]"
1630056903361468666,,[],0,"[-0.15, -0.51, 0.03, -4.875, -2.875, 68.3125]"
1630056903410125725,,[],0,"[-0.2, -0.6900000000000001, 0.1, -4.6875, -2.6875, 68.6875]"
1630056903460521802,,[],0,"[-0.22, -0.56, -0.32, -5.0, -2.375, 68.875]"
1630056903512865788,,[],0,"[-0.26, -0.39, -0.21, -5.0625, -1.9375, 68.9375]"
1630056903561355681,,[],0,"[0.12, -0.17, -0.12, -5.0, -2.0, 68.9375]"
1630056903614335793,,[],0,"[-0.11, -0.07, 0.03, -4.75, -2.125, 69.0]"
1630056903659945856,,[],0,"[-0.03, -0.21, -0.07, -4.625, -2.3125, 69.3125]"
1630056903709327508,,[],0,"[0.13, 0.01, -0.35000000000000003, -4.5625, -2.4375, 69.375]"
1630056903758569989,,[],0,"[-0.01, -0.08, 0.0, -4.25, -2.625, 69.3125]"
1630056903809990986,,[],0,"[0.14, 0.0, 0.12, -4.25, -2.9375, 69.0625]"
1630056903862331658,,[],0,"[-0.33, -0.31, 0.1, -4.25, -3.3125, 69.0625]"
1630056903910708609,,[],0,"[-0.02, -0.06, -0.07, -4.25, -3.4375, 69.0]"
1630056903960718306,,[],0,"[-0.04, -0.25, -0.13, -4.25, -3.3125, 69.125]"
1630056904012491454,,[],0,"[0.35000000000000003, 0.02, -0.33, -4.0625, -3.1875, 69.125]"
1630056904066730208,,[],0,"[-0.04, -0.51, 0.09, -3.8125, -3.0, 69.4375]"
1630056904118266858,,[],0,"[0.17, -0.2, -0.06, -3.8125, -2.9375, 69.5625]"
1630056904174255362,,[],0,"[-0.29, -0.4, -0.17, -3.6875, -2.9375, 70.0625]"
1630056904216874528,,[],0,"[-0.27, -0.17, -0.07, -3.625, -3.0, 70.1875]"
1630056904265014407,,[],0,"[-0.27, -0.18, -0.14, -3.4375, -3.0625, 70.5625]"
1630056904314421604,,[],0,"[-0.1, 0.08, -0.23, -3.5, -3.125, 70.5625]"
1630056904365450453,,[],0,"[-0.16, -0.11, -0.1, -3.375, -3.125, 70.5625]"
1630056904414164929,,[],0,"[-0.12, -0.01, -0.01, -3.3125, -3.0625, 70.3125]"
1630056904464181304,,[],0,"[-0.11, -0.19, -0.09, -3.25, -2.9375, 70.25]"
1630056904513880641,,[],0,"[-0.05, -0.06, -0.19, -3.25, -2.9375, 70.0625]"
1630056904561136297,,[],0,"[0.2, 0.01, 0.09, -3.125, -2.75, 69.75]"
1630056904611233029,,[],0,"[0.17, -0.28, 0.18, -3.0, -2.5625, 69.75]"
1630056904662455229,,[],0,"[0.18, 0.0, -0.12, -3.125, -2.3125, 69.75]"
1630056904713419206,,[],0,"[0.03, -0.31, 0.06, -3.125, -2.0625, 69.8125]"
1630056904762270948,,[],0,"[0.13, -0.12, -0.37, -3.1875, -1.9375, 69.875]"
1630056904812417276,,[],0,"[0.03, -0.09, -0.07, -2.875, -1.875, 70.125]"
1630056904862757413,,[],0,"[-0.03, -0.31, 0.03, -2.375, -1.8125, 70.6875]"
1630056904913466834,,[],0,"[0.17, 0.07, -0.29, -2.1875, -1.6875, 71.0625]"
1630056904967568378,,[],0,"[0.55, 0.05, 0.07, -1.5625, -2.0625, 72.4375]"
1630056905020852744,,[],0,"[-0.24, -0.4, -0.39, -1.625, -2.875, 73.0625]"
1630056905071422305,,[],0,"[-0.05, 0.02, -0.17, -1.6875, -2.8125, 72.875]"
1630056905123112794,,[],0,"[-0.3, -0.07, -0.18, -1.3125, -2.375, 72.75]"
1630056905171333814,,[],0,"[0.13, -0.14, -0.2, -1.0625, -2.375, 72.3125]"
1630056905220980568,,[],0,"[0.02, 0.02, -0.35000000000000003, -0.9375, -2.8125, 71.8125]"
1630056905272675860,,[],0,"[-0.14, -0.07, -0.01, -0.875, -3.0, 72.1875]"
1630056905322420611,,[],0,"[-0.93, -0.72, 0.24, -1.125, -2.75, 73.3125]"
1630056905372888579,,[],0,"[-0.52, 0.01, -0.33, -2.375, -2.4375, 73.4375]"
1630056905424507822,,[],0,"[0.04, -0.33, -0.3, -3.9375, -1.9375, 73.4375]"
1630056905475044421,,[],0,"[0.1, 0.08, -0.65, -5.0, -1.5, 73.875]"
1630056905526921155,,[],0,"[-0.07, -0.47000000000000003, -0.39, -5.8125, -1.8125, 74.0]"
1630056905580940787,,[],0,"[0.16, -0.12, -0.45, -6.5625, -2.25, 73.8125]"
1630056905635069968,,[],0,"[0.25, 0.08, -0.51, -7.125, -2.25, 73.6875]"
1630056905684237074,,[],0,"[0.22, -0.51, -0.49, -8.4375, -2.5625, 73.25]"
1630056905737866585,,[],0,"[0.63, -0.37, -0.51, -9.9375, -3.0, 72.5625]"
1630056905790091465,,[],0,"[0.53, -0.06, -0.25, -10.8125, -2.8125, 71.875]"
1630056905841584110,,[],0,"[0.26, -0.7000000000000001, 0.92, -11.5, -2.25, 71.3125]"
1630056905895122056,,[],0,"[-0.03, 0.21, 0.37, -12.3125, -2.125, 70.4375]"
1630056905945693913,,[],0,"[0.32, -0.09, 1.29, -13.375, -2.5, 68.375]"
1630056905996024455,,[],0,"[-0.12, 0.11, 0.03, -14.375, -3.1875, 66.9375]"
1630056906046653596,,[],0,"[0.25, 0.73, 0.0, -14.3125, -3.625, 65.0]"
1630056906097585602,,[],0,"[-0.09, 0.18, -0.61, -13.5625, -4.5625, 63.375]"
1630056906148845315,,[],0,"[-0.06, -0.13, -0.11, -13.0, -5.6875, 62.0]"
1630056906198577200,,[],0,"[-0.19, -0.06, -0.5, -12.625, -6.6875, 61.0]"
1630056906250310653,,[],0,"[0.15, -0.05, -0.25, -12.5, -7.3125, 60.1875]"
1630056906300181062,,[],0,"[-0.13, -0.21, -0.28, -12.4375, -7.6875, 59.5625]"
1630056906354386625,,[],0,"[0.18, 0.07, -0.26, -12.125, -7.8125, 59.0]"
1630056906419760164,,[],0,"[-0.24, 0.06, -0.11, -11.6875, -7.5625, 58.8125]"
1630056906475964792,,[],0,"[-0.06, 0.11, 0.08, -11.3125, -7.5, 58.8125]"
1630056906584883051,,[],0,"[-0.39, 0.02, -0.14, -11.1875, -7.375, 58.9375]"
1630056906662482094,,[],0,"[-0.15, 0.3, -0.12, -10.875, -7.0625, 58.875]"
1630056906662517086,,[],0,"[-0.27, -0.02, -0.07, -10.4375, -6.8125, 59.0625]"
1630056906712394332,,[],0,"[-0.02, -0.24, 0.11, -10.5625, -6.9375, 59.0625]"
1630056906761638323,,[],0,"[-0.22, -0.01, -0.24, -10.625, -7.125, 59.125]"
1630056906780934892,,[],0,"[-0.08, -0.23, 0.14, -10.5, -6.8125, 59.375]"
1630056906823099799,,[],0,"[-0.04, 0.0, -0.28, -10.625, -6.6875, 59.625]"
1630056906870448905,,[],0,"[-0.18, 0.03, -0.35000000000000003, -10.4375, -6.25, 59.75]"
1630056906909378775,,[],0,"[0.11, -0.11, 0.0, -10.1875, -5.75, 59.6875]"
1630056906960598829,,[],0,"[0.02, -0.35000000000000003, -0.11, -10.3125, -5.75, 59.875]"
1630056907008888057,,[],0,"[0.0, -0.12, -0.06, -10.375, -5.8125, 60.0625]"
1630056907051451412,,[],0,"[0.0, -0.02, -0.16, -10.3125, -5.6875, 60.25]"
1630056907103407919,,[],0,"[0.08, 0.0, -0.09, -10.3125, -5.4375, 60.375]"
1630056907153926425,,[],0,"[-0.18, -0.19, -0.08, -10.125, -5.25, 60.375]"
1630056907203176367,,[],0,"[0.02, -0.34, 0.01, -9.9375, -4.875, 60.25]"
1630056907253012049,,[],0,"[0.13, -0.18, -0.18, -9.9375, -4.6875, 60.375]"
1630056907302379389,,[],0,"[0.03, 0.0, -0.21, -9.9375, -4.8125, 60.1875]"
1630056907355186263,,[],0,"[0.07, -0.09, -0.22, -9.75, -4.75, 60.1875]"
1630056907407281054,,[],0,"[0.04, -0.1, 0.1, -9.5625, -4.75, 60.3125]"
1630056907457616954,,[],0,"[0.03, -0.14, -0.16, -9.625, -5.0, 60.5]"
1630056907508291870,,[],0,"[-0.06, -0.01, -0.15, -9.5625, -4.75, 60.5625]"
1630056907558177468,,[],0,"[0.11, -0.11, -0.08, -9.5625, -4.5, 60.75]"
1630056907612970506,,[],0,"[0.07, -0.04, -0.08, -9.5625, -4.5625, 60.75]"
1630056907657820075,,[],0,"[-0.07, -0.05, -0.27, -9.625, -4.6875, 60.8125]"
1630056907710186907,,[],0,"[0.01, -0.09, 0.06, -9.4375, -4.625, 61.0]"
1630056907758279065,,[],0,"[-0.11, -0.14, 0.0, -9.4375, -4.6875, 61.0625]"
1630056907809407621,,[],0,"[-0.12, 0.07, -0.19, -9.5625, -4.75, 61.0625]"
1630056907859378866,,[],0,"[-0.07, -0.14, -0.06, -9.5625, -4.6875, 61.125]"
1630056907914867498,,[],0,"[0.0, 0.04, -0.32, -9.625, -4.6875, 61.125]"
1630056907963111595,,[],0,"[0.11, -0.04, -0.29, -9.5625, -4.4375, 61.125]"
1630056908018016079,,[],0,"[0.12, -0.07, -0.1, -9.5625, -4.3125, 61.125]"
1630056908063654531,,[],0,"[0.08, -0.13, -0.14, -9.5625, -4.4375, 61.1875]"
1630056908113314050,,[],0,"[-0.04, -0.04, -0.09, -9.5625, -4.5625, 61.375]"
1630056908168951793,,[],0,"[-0.08, -0.06, -0.15, -9.5, -4.5, 61.5625]"
1630056908222152784,,[],0,"[-0.18, -0.18, -0.19, -9.375, -4.3125, 61.75]"
1630056908270722843,,[],0,"[0.0, -0.13, -0.04, -9.375, -4.3125, 61.75]"
1630056908321363221,,[],0,"[0.03, 0.12, -0.2, -9.4375, -4.3125, 61.6875]"
1630056908371279247,,[],0,"[0.05, -0.15, 0.02, -9.375, -4.25, 61.6875]"
1630056908421243274,,[],0,"[0.06, 0.01, -0.02, -9.4375, -4.375, 61.75]"
1630056908470666834,,[],0,"[-0.12, -0.08, -0.17, -9.5, -4.5, 61.75]"
1630056908522307165,,[],0,"[-0.02, 0.0, -0.29, -9.5, -4.3125, 61.8125]"
1630056908571442115,,[],0,"[-0.01, -0.17, -0.05, -9.4375, -4.25, 61.875]"
1630056908622603872,,[],0,"[0.08, -0.03, -0.19, -9.5625, -4.5, 61.8125]"
1630056908673881667,,[],0,"[0.03, -0.1, -0.1, -9.625, -4.625, 61.8125]"
1630056908722810129,,[],0,"[0.05, -0.12, -0.1, -9.6875, -4.75, 61.8125]"
1630056908774840896,,[],0,"[-0.04, -0.06, -0.14, -9.75, -4.8125, 61.875]"
1630056908825323388,,[],0,"[0.05, 0.05, -0.1, -9.75, -4.625, 61.9375]"
1630056908873447492,,[],0,"[0.02, 0.03, -0.27, -9.8125, -4.6875, 61.875]"
1630056908926725551,,[],0,"[0.04, 0.06, -0.24, -9.6875, -4.6875, 61.9375]"
1630056908974443171,,[],0,"[-0.1, -0.26, -0.15, -9.5625, -4.8125, 62.0625]"
1630056909029156635,,[],0,"[-0.06, 0.01, -0.14, -9.5625, -4.875, 62.0625]"
1630056909078450892,,[],0,"[-0.1, -0.17, -0.04, -9.5625, -4.9375, 62.1875]"
1630056909131636923,,[],0,"[-0.16, -0.08, -0.08, -9.5, -4.8125, 62.125]"
1630056909175720032,,[],0,"[-0.04, -0.01, -0.02, -9.4375, -4.6875, 62.0625]"
1630056909225045850,,[],0,"[-0.07, -0.06, -0.23, -9.5, -4.75, 61.9375]"
1630056909272633479,,[],0,"[0.0, -0.08, -0.09, -9.4375, -4.875, 61.75]"
1630056909325212211,,[],0,"[0.1, -0.11, -0.13, -9.4375, -4.9375, 61.5]"
1630056909375489093,,[],0,"[0.0, -0.21, -0.06, -9.4375, -4.6875, 61.3125]"
1630056909424877841,,[],0,"[0.19, 0.05, -0.21, -9.5625, -4.375, 61.1875]"
1630056909474174837,,[],0,"[0.18, 0.22, -0.21, -9.625, -4.0625, 61.1875]"
1630056909526502806,,[],0,"[0.11, 0.17, -0.1, -9.6875, -3.9375, 61.0625]"
1630056909573065363,,[],0,"[0.09, 0.06, -0.26, -9.6875, -4.0, 61.0625]"
1630056909626301131,,[],0,"[-0.21, -0.08, -0.07, -9.5, -4.125, 61.0625]"
1630056909676016929,,[],0,"[0.05, -0.26, 0.15, -9.125, -4.375, 60.9375]"
1630056909725004523,,[],0,"[-0.1, -0.09, 0.22, -9.0, -4.75, 61.1875]"
1630056909773963070,,[],0,"[0.01, 0.09, -0.23, -8.9375, -4.875, 61.3125]"
1630056909826430204,,[],0,"[-0.11, 0.01, -0.1, -8.875, -4.75, 61.625]"
1630056909879363538,,[],0,"[0.06, 0.01, -0.18, -8.9375, -4.75, 61.6875]"
1630056909929030085,,[],0,"[-0.02, -0.15, -0.23, -8.9375, -4.75, 61.6875]"
1630056909977488886,,[],0,"[-0.04, -0.14, -0.04, -8.875, -4.5, 61.6875]"
1630056910026934394,,[],0,"[0.02, -0.25, -0.03, -8.75, -4.4375, 61.8125]"
1630056910077524094,,[],0,"[0.0, 0.05, -0.29, -8.875, -4.5, 61.8125]"
1630056910126169070,,[],0,"[0.02, 0.19, -0.26, -8.875, -4.625, 61.875]"
1630056910175951377,,[],0,"[0.08, 0.0, -0.06, -8.8125, -4.75, 61.8125]"
1630056910225241015,,[],0,"[-0.08, -0.31, 0.04, -8.75, -5.0, 61.875]"
1630056910275219932,,[],0,"[-0.28, -0.15, -0.19, -8.6875, -5.0625, 62.0]"
1630056910324833145,,[],0,"[-0.08, 0.09, -0.01, -8.625, -4.875, 62.125]"
1630056910375011517,,[],0,"[-0.19, -0.04, -0.18, -8.6875, -5.0, 62.0625]"
1630056910424800076,,[],0,"[-0.06, -0.11, -0.06, -8.6875, -4.9375, 61.9375]"
1630056910474890238,,[],0,"[-0.02, -0.15, -0.05, -8.625, -4.875, 62.0]"
1630056910526143851,,[],0,"[-0.16, -0.11, -0.06, -8.625, -4.75, 61.875]"
1630056910578078886,,[],0,"[0.0, 0.12, -0.13, -8.6875, -4.625, 61.875]"
1630056910627344965,,[],0,"[-0.02, -0.03, -0.08, -8.6875, -4.625, 61.8125]"
1630056910680390048,,[],0,"[0.0, 0.02, -0.13, -8.75, -4.625, 61.6875]"
1630056910730512975,,[],0,"[0.03, 0.0, -0.1, -8.75, -4.625, 61.5625]"
1630056910785005057,,[],0,"[0.02, 0.05, -0.18, -8.75, -4.6875, 61.5625]"
1630056910830654567,,[],0,"[0.01, -0.13, -0.08, -8.75, -4.6875, 61.5625]"
1630056910885280846,,[],0,"[0.04, -0.09, -0.09, -8.75, -4.8125, 61.5625]"
1630056910930554303,,[],0,"[0.02, -0.09, -0.1, -8.6875, -4.875, 61.5625]"
1630056910980994766,,[],0,"[0.02, 0.07, -0.26, -8.6875, -4.8125, 61.6875]"
1630056911030751785,,[],0,"[0.04, -0.01, -0.27, -8.6875, -4.875, 61.8125]"
1630056911080930585,,[],0,"[-0.09, -0.12, -0.27, -8.5625, -4.9375, 61.875]"
1630056911131215411,,[],0,"[-0.04, -0.1, -0.04, -8.5625, -5.0, 62.0]"
1630056911180546114,,[],0,"[-0.2, -0.03, 0.0, -8.5625, -5.0, 62.0625]"
1630056911231037858,,[],0,"[-0.08, 0.0, -0.08, -8.5, -5.0625, 62.125]"
1630056911283427016,,[],0,"[-0.07, 0.15, -0.13, -8.5625, -5.0625, 62.0625]"
1630056911333779783,,[],0,"[0.0, -0.03, -0.16, -8.5, -5.0, 62.0625]"
1630056911384500037,,[],0,"[-0.04, -0.04, -0.12, -8.5625, -5.125, 62.0]"
1630056911433329680,,[],0,"[0.02, 0.05, -0.29, -8.5625, -5.125, 62.0625]"
1630056911486893737,,[],0,"[-0.17, -0.25, 0.2, -8.5, -5.1875, 62.1875]"
1630056911536201392,,[],0,"[-0.12, -0.01, -0.06, -8.625, -5.25, 62.3125]"
1630056911585805347,,[],0,"[-0.09, 0.06, -0.1, -8.625, -5.25, 62.375]"
1630056911697015184,,[],0,"[-0.1, -0.03, -0.33, -8.6875, -5.125, 62.375]"
1630056911726128789,,[],0,"[0.06, 0.0, -0.25, -8.75, -5.0, 62.3125]"
1630056911784786028,,[],0,"[-0.02, -0.08, -0.23, -8.6875, -4.875, 62.375]"
1630056911821109892,,[],0,"[0.06, -0.01, -0.1, -8.6875, -4.75, 62.3125]"
1630056911845009825,,[],0,"[0.1, -0.11, 0.03, -8.625, -4.75, 62.375]"
